Country,Year,Disease,Prevalence_Pct,Drug_Sales_USD,Healthcare_Spending_GDP_Pct,Population_M,Region,Market_Type
Germany,2023,Musculoskeletal,9.96,520674703,14.5,84,Europe,Established
Nigeria,2015,Diabetes,5.73,1174917144,3.63,220,Africa,Emerging
Nigeria,2016,Diabetes,5.77,1057954570,3.81,220,Africa,Emerging
Nigeria,2017,Diabetes,5.8,1201555378,3.85,220,Africa,Emerging
Nigeria,2018,Diabetes,6.57,1273721241,3.92,220,Africa,Emerging
Nigeria,2019,Diabetes,6.62,1480045623,4.13,220,Africa,Emerging
Nigeria,2020,Diabetes,6.62,1898784369,4.2,220,Africa,Emerging
Nigeria,2021,Diabetes,6.64,2064305026,4.32,220,Africa,Emerging
Nigeria,2022,Diabetes,6.35,1828009525,4.54,220,Africa,Emerging
Nigeria,2023,Diabetes,7.11,2125496458,4.73,220,Africa,Emerging
Nigeria,2015,Cardiovascular Disease,5.38,1601543160,3.71,220,Africa,Emerging
Nigeria,2016,Cardiovascular Disease,9.23,2284209388,3.83,220,Africa,Emerging
Nigeria,2017,Cardiovascular Disease,6.88,2211733393,3.98,220,Africa,Emerging
Nigeria,2018,Cardiovascular Disease,6.55,2205071717,4.09,220,Africa,Emerging
Nigeria,2019,Cardiovascular Disease,9.2,2918211228,4.04,220,Africa,Emerging
Nigeria,2020,Cardiovascular Disease,6.35,2304584605,4.3,220,Africa,Emerging
Nigeria,2021,Cardiovascular Disease,6.05,2569897287,4.49,220,Africa,Emerging
Nigeria,2022,Cardiovascular Disease,11.41,4362249110,4.57,220,Africa,Emerging
Nigeria,2023,Cardiovascular Disease,12.24,4585458521,4.53,220,Africa,Emerging
Nigeria,2015,Oncology,8.29,3197114522,3.62,220,Africa,Emerging
Nigeria,2016,Oncology,10.69,4774445101,3.71,220,Africa,Emerging
Nigeria,2017,Oncology,10.46,4524653073,3.94,220,Africa,Emerging
Nigeria,2018,Oncology,11.83,5858619157,4.1,220,Africa,Emerging
Nigeria,2019,Oncology,9.88,5056232525,4.04,220,Africa,Emerging
Nigeria,2020,Oncology,10.85,5019203354,4.26,220,Africa,Emerging
Nigeria,2021,Oncology,11.79,6694421713,4.51,220,Africa,Emerging
Nigeria,2022,Oncology,8.56,5307442087,4.64,220,Africa,Emerging
Nigeria,2023,Oncology,13.14,8131794799,4.65,220,Africa,Emerging
Nigeria,2015,Respiratory Disease,4.34,601237664,3.76,220,Africa,Emerging
Nigeria,2016,Respiratory Disease,11.45,1633358900,3.75,220,Africa,Emerging
Nigeria,2017,Respiratory Disease,8.95,1493903918,3.98,220,Africa,Emerging
Nigeria,2018,Respiratory Disease,6.58,973090035,3.98,220,Africa,Emerging
Nigeria,2019,Respiratory Disease,10.58,1442399886,4.02,220,Africa,Emerging
Nigeria,2020,Respiratory Disease,6.38,1086559564,4.22,220,Africa,Emerging
Nigeria,2021,Respiratory Disease,11.72,1958141208,4.22,220,Africa,Emerging
Nigeria,2022,Respiratory Disease,7.83,1120097506,4.59,220,Africa,Emerging
Nigeria,2023,Respiratory Disease,11.83,1672693180,4.6,220,Africa,Emerging
Nigeria,2015,Mental Health Disorders,9.27,1687307912,3.79,220,Africa,Emerging
Nigeria,2016,Mental Health Disorders,6.73,1326133479,3.81,220,Africa,Emerging
Nigeria,2017,Mental Health Disorders,5.25,1047606924,3.89,220,Africa,Emerging
Nigeria,2018,Mental Health Disorders,11.07,2360704256,3.81,220,Africa,Emerging
Nigeria,2019,Mental Health Disorders,5.81,1226644745,3.99,220,Africa,Emerging
Nigeria,2020,Mental Health Disorders,9.49,2236980086,4.27,220,Africa,Emerging
Nigeria,2021,Mental Health Disorders,8.89,2084331580,4.42,220,Africa,Emerging
Nigeria,2022,Mental Health Disorders,11.27,2409654467,4.58,220,Africa,Emerging
Nigeria,2023,Mental Health Disorders,9.81,2660464250,4.49,220,Africa,Emerging
Nigeria,2015,Infectious Diseases,6.02,738298896,3.78,220,Africa,Emerging
Nigeria,2016,Infectious Diseases,5.89,673360014,3.92,220,Africa,Emerging
Nigeria,2017,Infectious Diseases,8.55,957480132,3.99,220,Africa,Emerging
Nigeria,2018,Infectious Diseases,9.45,1119564813,3.99,220,Africa,Emerging
Nigeria,2019,Infectious Diseases,6.8,721647283,4.17,220,Africa,Emerging
Nigeria,2020,Infectious Diseases,6.98,855528627,4.39,220,Africa,Emerging
Nigeria,2021,Infectious Diseases,5.19,531373369,4.37,220,Africa,Emerging
Nigeria,2022,Infectious Diseases,8.07,823534640,4.48,220,Africa,Emerging
Nigeria,2023,Infectious Diseases,10.9,1331718903,4.49,220,Africa,Emerging
Nigeria,2015,Neurological Disorders,7.76,1629612619,3.73,220,Africa,Emerging
Nigeria,2016,Neurological Disorders,5.62,1249358470,3.76,220,Africa,Emerging
Nigeria,2017,Neurological Disorders,11.35,2793297151,4.13,220,Africa,Emerging
Nigeria,2018,Neurological Disorders,10.05,2705328479,3.97,220,Africa,Emerging
Nigeria,2019,Neurological Disorders,7.8,2130939105,4.14,220,Africa,Emerging
Nigeria,2020,Neurological Disorders,8.96,3134504301,4.31,220,Africa,Emerging
Nigeria,2021,Neurological Disorders,6.01,1813191875,4.37,220,Africa,Emerging
Nigeria,2022,Neurological Disorders,11.38,3594973553,4.42,220,Africa,Emerging
Nigeria,2023,Neurological Disorders,7.05,2229733455,4.52,220,Africa,Emerging
Nigeria,2015,Musculoskeletal,10.61,1215685530,3.68,220,Africa,Emerging
Nigeria,2016,Musculoskeletal,11.49,1513819859,3.75,220,Africa,Emerging
Nigeria,2017,Musculoskeletal,8.65,1064428974,3.95,220,Africa,Emerging
Nigeria,2018,Musculoskeletal,11.51,1286440372,3.99,220,Africa,Emerging
Nigeria,2019,Musculoskeletal,10.91,1552149288,4.3,220,Africa,Emerging
Nigeria,2020,Musculoskeletal,11.48,1356604415,4.24,220,Africa,Emerging
Nigeria,2021,Musculoskeletal,10.56,1495855263,4.31,220,Africa,Emerging
Nigeria,2022,Musculoskeletal,11.81,1478828846,4.52,220,Africa,Emerging
Nigeria,2023,Musculoskeletal,12.18,1649044245,4.5,220,Africa,Emerging
Indonesia,2015,Diabetes,6.95,1627638831,2.84,275,Southeast Asia,Emerging
Indonesia,2016,Diabetes,6.86,1761124216,2.98,275,Southeast Asia,Emerging
Indonesia,2017,Diabetes,6.17,1596208706,3.1,275,Southeast Asia,Emerging
Indonesia,2018,Diabetes,6.95,2336863669,3.24,275,Southeast Asia,Emerging
Indonesia,2019,Diabetes,6.93,2078302232,3.27,275,Southeast Asia,Emerging
Indonesia,2020,Diabetes,6.73,2056375024,3.36,275,Southeast Asia,Emerging
Indonesia,2021,Diabetes,7.03,2143070807,3.51,275,Southeast Asia,Emerging
Indonesia,2022,Diabetes,7.49,2608739847,3.6,275,Southeast Asia,Emerging
Indonesia,2023,Diabetes,6.44,2650169528,3.55,275,Southeast Asia,Emerging
Indonesia,2015,Cardiovascular Disease,7.57,2309462859,2.93,275,Southeast Asia,Emerging
Indonesia,2016,Cardiovascular Disease,11.34,3810098936,2.97,275,Southeast Asia,Emerging
Indonesia,2017,Cardiovascular Disease,8.33,3371508423,3.12,275,Southeast Asia,Emerging
Indonesia,2018,Cardiovascular Disease,10.75,4325346348,3.13,275,Southeast Asia,Emerging
Indonesia,2019,Cardiovascular Disease,10.51,4066688378,3.27,275,Southeast Asia,Emerging
Indonesia,2020,Cardiovascular Disease,7.97,3568381601,3.35,275,Southeast Asia,Emerging
Indonesia,2021,Cardiovascular Disease,7.38,3638930255,3.39,275,Southeast Asia,Emerging
Indonesia,2022,Cardiovascular Disease,11.21,5074833162,3.65,275,Southeast Asia,Emerging
Indonesia,2023,Cardiovascular Disease,5.85,2729672718,3.67,275,Southeast Asia,Emerging
Indonesia,2015,Oncology,12.35,6368230143,2.93,275,Southeast Asia,Emerging
Indonesia,2016,Oncology,7.52,4117730308,3.0,275,Southeast Asia,Emerging
Indonesia,2017,Oncology,9.53,5722609795,3.01,275,Southeast Asia,Emerging
Indonesia,2018,Oncology,9.59,5578466029,3.18,275,Southeast Asia,Emerging
Indonesia,2019,Oncology,6.12,3892585528,3.24,275,Southeast Asia,Emerging
Indonesia,2020,Oncology,7.86,5473727621,3.31,275,Southeast Asia,Emerging
Indonesia,2021,Oncology,13.68,8814112545,3.46,275,Southeast Asia,Emerging
Indonesia,2022,Oncology,13.42,9597411997,3.56,275,Southeast Asia,Emerging
Indonesia,2023,Oncology,6.87,5275351215,3.73,275,Southeast Asia,Emerging
Indonesia,2015,Respiratory Disease,5.04,920892049,2.79,275,Southeast Asia,Emerging
Indonesia,2016,Respiratory Disease,9.21,1853959284,2.92,275,Southeast Asia,Emerging
Indonesia,2017,Respiratory Disease,13.23,2345944721,3.12,275,Southeast Asia,Emerging
Indonesia,2018,Respiratory Disease,5.6,968933930,3.23,275,Southeast Asia,Emerging
Indonesia,2019,Respiratory Disease,6.22,1223643134,3.27,275,Southeast Asia,Emerging
Indonesia,2020,Respiratory Disease,12.42,1820356178,3.4,275,Southeast Asia,Emerging
Indonesia,2021,Respiratory Disease,8.51,1545908237,3.52,275,Southeast Asia,Emerging
Indonesia,2022,Respiratory Disease,10.72,2262682134,3.58,275,Southeast Asia,Emerging
Indonesia,2023,Respiratory Disease,11.6,2305540561,3.52,275,Southeast Asia,Emerging
Indonesia,2015,Mental Health Disorders,8.8,2173765201,2.85,275,Southeast Asia,Emerging
Indonesia,2016,Mental Health Disorders,12.32,2882705127,3.08,275,Southeast Asia,Emerging
Indonesia,2017,Mental Health Disorders,8.89,1975664188,3.09,275,Southeast Asia,Emerging
Indonesia,2018,Mental Health Disorders,8.46,1769257642,3.15,275,Southeast Asia,Emerging
Indonesia,2019,Mental Health Disorders,6.45,1725047889,3.3,275,Southeast Asia,Emerging
Indonesia,2020,Mental Health Disorders,5.13,1376334643,3.41,275,Southeast Asia,Emerging
Indonesia,2021,Mental Health Disorders,9.39,2766258102,3.43,275,Southeast Asia,Emerging
Indonesia,2022,Mental Health Disorders,6.63,2141462170,3.45,275,Southeast Asia,Emerging
Indonesia,2023,Mental Health Disorders,9.23,3563776186,3.6,275,Southeast Asia,Emerging
Indonesia,2015,Infectious Diseases,12.51,1660317845,2.88,275,Southeast Asia,Emerging
Indonesia,2016,Infectious Diseases,8.72,1151723169,2.98,275,Southeast Asia,Emerging
Indonesia,2017,Infectious Diseases,12.18,1739997532,3.08,275,Southeast Asia,Emerging
Indonesia,2018,Infectious Diseases,5.95,814504220,3.02,275,Southeast Asia,Emerging
Indonesia,2019,Infectious Diseases,10.9,1609492773,3.28,275,Southeast Asia,Emerging
Indonesia,2020,Infectious Diseases,11.72,1567021692,3.22,275,Southeast Asia,Emerging
Indonesia,2021,Infectious Diseases,10.83,1484083588,3.45,275,Southeast Asia,Emerging
Indonesia,2022,Infectious Diseases,13.39,1751847744,3.46,275,Southeast Asia,Emerging
Indonesia,2023,Infectious Diseases,8.23,1011043542,3.79,275,Southeast Asia,Emerging
Indonesia,2015,Neurological Disorders,5.39,1613876636,2.94,275,Southeast Asia,Emerging
Indonesia,2016,Neurological Disorders,12.38,4202210045,2.95,275,Southeast Asia,Emerging
Indonesia,2017,Neurological Disorders,9.98,3078690431,3.01,275,Southeast Asia,Emerging
Indonesia,2018,Neurological Disorders,12.49,4257942752,3.18,275,Southeast Asia,Emerging
Indonesia,2019,Neurological Disorders,11.64,3516658117,3.2,275,Southeast Asia,Emerging
Indonesia,2020,Neurological Disorders,11.04,4516650593,3.4,275,Southeast Asia,Emerging
Indonesia,2021,Neurological Disorders,8.6,3157573183,3.34,275,Southeast Asia,Emerging
Indonesia,2022,Neurological Disorders,5.76,2701142863,3.6,275,Southeast Asia,Emerging
Indonesia,2023,Neurological Disorders,8.65,4210081315,3.54,275,Southeast Asia,Emerging
Indonesia,2015,Musculoskeletal,9.05,1410696803,2.83,275,Southeast Asia,Emerging
Indonesia,2016,Musculoskeletal,13.93,2270155257,2.96,275,Southeast Asia,Emerging
Indonesia,2017,Musculoskeletal,5.12,837686197,3.11,275,Southeast Asia,Emerging
Indonesia,2018,Musculoskeletal,7.9,1105807118,3.14,275,Southeast Asia,Emerging
Indonesia,2019,Musculoskeletal,12.45,1982081417,3.29,275,Southeast Asia,Emerging
Indonesia,2020,Musculoskeletal,9.64,1643825121,3.24,275,Southeast Asia,Emerging
Indonesia,2021,Musculoskeletal,6.17,1188976401,3.54,275,Southeast Asia,Emerging
Indonesia,2022,Musculoskeletal,12.02,1799371565,3.6,275,Southeast Asia,Emerging
Indonesia,2023,Musculoskeletal,7.13,1121957572,3.58,275,Southeast Asia,Emerging
UK,2015,Diabetes,9.1,480864657,10.35,68,Europe,Established
UK,2016,Diabetes,10.27,583051768,10.94,68,Europe,Established
UK,2017,Diabetes,8.91,629663278,10.75,68,Europe,Established
UK,2018,Diabetes,11.26,805670952,10.84,68,Europe,Established
UK,2019,Diabetes,10.06,889721063,11.4,68,Europe,Established
UK,2020,Diabetes,9.58,768481749,11.79,68,Europe,Established
UK,2021,Diabetes,10.97,921750961,12.06,68,Europe,Established
UK,2022,Diabetes,10.25,866709032,12.41,68,Europe,Established
UK,2023,Diabetes,10.84,1028547772,12.55,68,Europe,Established
UK,2015,Cardiovascular Disease,13.92,1220523555,10.25,68,Europe,Established
UK,2016,Cardiovascular Disease,12.12,989839967,10.37,68,Europe,Established
UK,2017,Cardiovascular Disease,15.41,1370936856,11.4,68,Europe,Established
UK,2018,Cardiovascular Disease,18.8,1887325959,11.18,68,Europe,Established
UK,2019,Cardiovascular Disease,15.83,1590609575,11.69,68,Europe,Established
UK,2020,Cardiovascular Disease,19.96,2274505428,11.04,68,Europe,Established
UK,2021,Cardiovascular Disease,8.65,973453383,12.51,68,Europe,Established
UK,2022,Cardiovascular Disease,16.76,1881144743,12.44,68,Europe,Established
UK,2023,Cardiovascular Disease,17.28,2106191200,12.42,68,Europe,Established
UK,2015,Oncology,20.62,2648342004,10.3,68,Europe,Established
UK,2016,Oncology,17.58,2154705979,10.59,68,Europe,Established
UK,2017,Oncology,18.62,2610625716,10.97,68,Europe,Established
UK,2018,Oncology,9.79,1412441867,10.94,68,Europe,Established
UK,2019,Oncology,12.83,1841913174,11.39,68,Europe,Established
UK,2020,Oncology,18.04,3073829266,11.74,68,Europe,Established
UK,2021,Oncology,12.07,2187308517,11.84,68,Europe,Established
UK,2022,Oncology,9.42,1621523388,12.3,68,Europe,Established
UK,2023,Oncology,11.67,2406869728,12.41,68,Europe,Established
UK,2015,Respiratory Disease,11.86,542613591,9.89,68,Europe,Established
UK,2016,Respiratory Disease,15.97,818809437,10.56,68,Europe,Established
UK,2017,Respiratory Disease,9.03,451234749,10.81,68,Europe,Established
UK,2018,Respiratory Disease,14.97,703638820,11.39,68,Europe,Established
UK,2019,Respiratory Disease,10.96,529373660,11.62,68,Europe,Established
UK,2020,Respiratory Disease,19.24,917719048,12.38,68,Europe,Established
UK,2021,Respiratory Disease,11.42,526723830,11.59,68,Europe,Established
UK,2022,Respiratory Disease,9.78,422622054,12.38,68,Europe,Established
UK,2023,Respiratory Disease,8.88,411210806,12.49,68,Europe,Established
UK,2015,Mental Health Disorders,11.24,623290459,10.23,68,Europe,Established
UK,2016,Mental Health Disorders,11.45,592283179,10.45,68,Europe,Established
UK,2017,Mental Health Disorders,11.2,668260696,11.0,68,Europe,Established
UK,2018,Mental Health Disorders,13.67,898173591,11.07,68,Europe,Established
UK,2019,Mental Health Disorders,20.43,1079966190,11.29,68,Europe,Established
UK,2020,Mental Health Disorders,16.04,1043540108,11.85,68,Europe,Established
UK,2021,Mental Health Disorders,16.72,1172910369,12.08,68,Europe,Established
UK,2022,Mental Health Disorders,17.89,1415152582,12.23,68,Europe,Established
UK,2023,Mental Health Disorders,12.95,949739229,12.8,68,Europe,Established
UK,2015,Infectious Diseases,9.39,263742017,9.91,68,Europe,Established
UK,2016,Infectious Diseases,18.55,751317477,10.44,68,Europe,Established
UK,2017,Infectious Diseases,13.15,501905905,10.75,68,Europe,Established
UK,2018,Infectious Diseases,15.1,517787854,11.03,68,Europe,Established
UK,2019,Infectious Diseases,17.13,529821518,11.78,68,Europe,Established
UK,2020,Infectious Diseases,18.5,588537252,11.4,68,Europe,Established
UK,2021,Infectious Diseases,11.08,316221739,11.67,68,Europe,Established
UK,2022,Infectious Diseases,9.82,406713510,11.69,68,Europe,Established
UK,2023,Infectious Diseases,8.87,315669411,12.78,68,Europe,Established
UK,2015,Neurological Disorders,17.15,1201020705,10.05,68,Europe,Established
UK,2016,Neurological Disorders,21.56,1659949419,10.65,68,Europe,Established
UK,2017,Neurological Disorders,10.1,651326630,10.65,68,Europe,Established
UK,2018,Neurological Disorders,12.94,1073182644,11.15,68,Europe,Established
UK,2019,Neurological Disorders,19.34,1385732431,11.58,68,Europe,Established
UK,2020,Neurological Disorders,11.48,925818364,11.71,68,Europe,Established
UK,2021,Neurological Disorders,17.05,1749187221,12.03,68,Europe,Established
UK,2022,Neurological Disorders,9.34,926055746,12.03,68,Europe,Established
UK,2023,Neurological Disorders,11.06,1261521855,12.4,68,Europe,Established
UK,2015,Musculoskeletal,10.56,466134917,10.3,68,Europe,Established
UK,2016,Musculoskeletal,12.1,514439479,10.68,68,Europe,Established
UK,2017,Musculoskeletal,11.58,465619686,11.03,68,Europe,Established
UK,2018,Musculoskeletal,15.99,648831867,11.08,68,Europe,Established
UK,2019,Musculoskeletal,11.56,468052301,11.89,68,Europe,Established
UK,2020,Musculoskeletal,9.62,457335033,11.59,68,Europe,Established
UK,2021,Musculoskeletal,12.43,492186543,11.69,68,Europe,Established
UK,2022,Musculoskeletal,9.2,373487863,12.43,68,Europe,Established
UK,2023,Musculoskeletal,11.88,428118428,13.16,68,Europe,Established
Mexico,2015,Diabetes,9.29,1061207857,5.43,130,Latin America,Emerging
Mexico,2016,Diabetes,9.31,1133054271,5.59,130,Latin America,Emerging
Mexico,2017,Diabetes,10.25,1346141609,5.81,130,Latin America,Emerging
Mexico,2018,Diabetes,8.89,1214505568,5.88,130,Latin America,Emerging
Mexico,2019,Diabetes,10.32,1404269335,6.2,130,Latin America,Emerging
Mexico,2020,Diabetes,9.72,1506366928,6.17,130,Latin America,Emerging
Mexico,2021,Diabetes,10.26,1547374180,6.43,130,Latin America,Emerging
Mexico,2022,Diabetes,10.06,1663339505,6.6,130,Latin America,Emerging
Mexico,2023,Diabetes,11.1,1898152633,6.79,130,Latin America,Emerging
Mexico,2015,Cardiovascular Disease,11.37,1533554078,5.35,130,Latin America,Emerging
Mexico,2016,Cardiovascular Disease,14.38,2228833345,5.78,130,Latin America,Emerging
Mexico,2017,Cardiovascular Disease,14.44,2259537483,5.99,130,Latin America,Emerging
Mexico,2018,Cardiovascular Disease,10.36,1845872491,5.88,130,Latin America,Emerging
Mexico,2019,Cardiovascular Disease,19.29,4365606590,5.97,130,Latin America,Emerging
Mexico,2020,Cardiovascular Disease,15.71,3019179821,6.34,130,Latin America,Emerging
Mexico,2021,Cardiovascular Disease,17.18,3646918619,6.67,130,Latin America,Emerging
Mexico,2022,Cardiovascular Disease,12.63,2644491470,6.65,130,Latin America,Emerging
Mexico,2023,Cardiovascular Disease,12.25,3126989914,6.77,130,Latin America,Emerging
Mexico,2015,Oncology,7.08,1701503461,5.52,130,Latin America,Emerging
Mexico,2016,Oncology,11.37,2963467951,5.78,130,Latin America,Emerging
Mexico,2017,Oncology,13.58,3398942381,5.87,130,Latin America,Emerging
Mexico,2018,Oncology,9.03,1984301669,6.08,130,Latin America,Emerging
Mexico,2019,Oncology,7.87,2429991985,6.03,130,Latin America,Emerging
Mexico,2020,Oncology,15.48,5243514219,6.29,130,Latin America,Emerging
Mexico,2021,Oncology,12.11,3839078970,6.36,130,Latin America,Emerging
Mexico,2022,Oncology,12.65,3807211126,6.85,130,Latin America,Emerging
Mexico,2023,Oncology,16.07,5547451975,6.71,130,Latin America,Emerging
Mexico,2015,Respiratory Disease,16.4,1461582979,5.56,130,Latin America,Emerging
Mexico,2016,Respiratory Disease,8.17,783185157,5.49,130,Latin America,Emerging
Mexico,2017,Respiratory Disease,15.28,1247816825,5.83,130,Latin America,Emerging
Mexico,2018,Respiratory Disease,13.82,1273743760,5.97,130,Latin America,Emerging
Mexico,2019,Respiratory Disease,16.64,1461810894,6.26,130,Latin America,Emerging
Mexico,2020,Respiratory Disease,16.4,1547230533,6.38,130,Latin America,Emerging
Mexico,2021,Respiratory Disease,9.85,785394876,6.32,130,Latin America,Emerging
Mexico,2022,Respiratory Disease,20.04,1836355247,6.76,130,Latin America,Emerging
Mexico,2023,Respiratory Disease,21.07,1851733456,6.49,130,Latin America,Emerging
Mexico,2015,Mental Health Disorders,9.48,920464934,5.59,130,Latin America,Emerging
Mexico,2016,Mental Health Disorders,16.75,1829455865,5.66,130,Latin America,Emerging
Mexico,2017,Mental Health Disorders,10.63,1235074332,5.9,130,Latin America,Emerging
Mexico,2018,Mental Health Disorders,8.22,976195914,6.21,130,Latin America,Emerging
Mexico,2019,Mental Health Disorders,18.07,1878198343,6.1,130,Latin America,Emerging
Mexico,2020,Mental Health Disorders,9.82,1201141615,6.18,130,Latin America,Emerging
Mexico,2021,Mental Health Disorders,19.09,2840829455,6.57,130,Latin America,Emerging
Mexico,2022,Mental Health Disorders,13.75,1951186635,6.66,130,Latin America,Emerging
Mexico,2023,Mental Health Disorders,10.91,1518327309,6.64,130,Latin America,Emerging
Mexico,2015,Infectious Diseases,16.31,1170621184,5.42,130,Latin America,Emerging
Mexico,2016,Infectious Diseases,11.59,746294381,5.59,130,Latin America,Emerging
Mexico,2017,Infectious Diseases,17.68,1354157576,5.99,130,Latin America,Emerging
Mexico,2018,Infectious Diseases,10.63,601671023,5.94,130,Latin America,Emerging
Mexico,2019,Infectious Diseases,12.07,919742991,6.0,130,Latin America,Emerging
Mexico,2020,Infectious Diseases,9.78,594925604,6.25,130,Latin America,Emerging
Mexico,2021,Infectious Diseases,11.96,766725727,6.38,130,Latin America,Emerging
Mexico,2022,Infectious Diseases,11.67,833020347,6.48,130,Latin America,Emerging
Mexico,2023,Infectious Diseases,9.02,560374946,6.81,130,Latin America,Emerging
Mexico,2015,Neurological Disorders,15.02,2181311530,5.64,130,Latin America,Emerging
Mexico,2016,Neurological Disorders,14.97,1949906924,5.54,130,Latin America,Emerging
Mexico,2017,Neurological Disorders,14.11,2382771718,5.86,130,Latin America,Emerging
Mexico,2018,Neurological Disorders,15.92,2505678989,5.97,130,Latin America,Emerging
Mexico,2019,Neurological Disorders,14.18,2352429019,5.96,130,Latin America,Emerging
Mexico,2020,Neurological Disorders,18.0,2934086084,6.4,130,Latin America,Emerging
Mexico,2021,Neurological Disorders,18.54,3575554436,6.47,130,Latin America,Emerging
Mexico,2022,Neurological Disorders,13.24,2301066725,6.6,130,Latin America,Emerging
Mexico,2023,Neurological Disorders,16.76,3987422011,6.81,130,Latin America,Emerging
Mexico,2015,Musculoskeletal,10.68,843445549,5.44,130,Latin America,Emerging
Mexico,2016,Musculoskeletal,9.84,718489683,5.73,130,Latin America,Emerging
Mexico,2017,Musculoskeletal,9.87,719532275,5.82,130,Latin America,Emerging
Mexico,2018,Musculoskeletal,17.25,1378143204,6.11,130,Latin America,Emerging
Mexico,2019,Musculoskeletal,17.57,1439797504,6.17,130,Latin America,Emerging
Mexico,2020,Musculoskeletal,10.83,847689860,6.41,130,Latin America,Emerging
Mexico,2021,Musculoskeletal,9.41,715537568,6.58,130,Latin America,Emerging
Mexico,2022,Musculoskeletal,13.63,1122697645,6.69,130,Latin America,Emerging
Mexico,2023,Musculoskeletal,15.85,1368301229,6.79,130,Latin America,Emerging
South Africa,2015,Diabetes,6.34,307904604,8.21,60,Africa,Emerging
South Africa,2016,Diabetes,7.49,379972410,8.68,60,Africa,Emerging
South Africa,2017,Diabetes,6.8,377575014,8.73,60,Africa,Emerging
South Africa,2018,Diabetes,7.07,363674128,8.83,60,Africa,Emerging
South Africa,2019,Diabetes,7.18,444297467,8.95,60,Africa,Emerging
South Africa,2020,Diabetes,7.82,568118788,9.08,60,Africa,Emerging
South Africa,2021,Diabetes,7.29,560620384,9.5,60,Africa,Emerging
South Africa,2022,Diabetes,7.62,629806194,9.91,60,Africa,Emerging
South Africa,2023,Diabetes,7.47,554798530,9.92,60,Africa,Emerging
South Africa,2015,Cardiovascular Disease,9.24,688193143,7.75,60,Africa,Emerging
South Africa,2016,Cardiovascular Disease,8.65,683170772,8.43,60,Africa,Emerging
South Africa,2017,Cardiovascular Disease,13.41,958790764,8.39,60,Africa,Emerging
South Africa,2018,Cardiovascular Disease,9.86,850129671,8.68,60,Africa,Emerging
South Africa,2019,Cardiovascular Disease,8.53,821149989,9.15,60,Africa,Emerging
South Africa,2020,Cardiovascular Disease,13.44,1495193251,9.43,60,Africa,Emerging
South Africa,2021,Cardiovascular Disease,6.92,730951808,9.37,60,Africa,Emerging
South Africa,2022,Cardiovascular Disease,11.98,1386809934,9.74,60,Africa,Emerging
South Africa,2023,Cardiovascular Disease,11.27,1326259229,9.99,60,Africa,Emerging
South Africa,2015,Oncology,8.24,1053889427,8.05,60,Africa,Emerging
South Africa,2016,Oncology,7.71,833726551,8.32,60,Africa,Emerging
South Africa,2017,Oncology,7.94,834709408,8.94,60,Africa,Emerging
South Africa,2018,Oncology,9.31,1287509781,9.02,60,Africa,Emerging
South Africa,2019,Oncology,6.28,871273955,9.07,60,Africa,Emerging
South Africa,2020,Oncology,10.97,1457523080,9.36,60,Africa,Emerging
South Africa,2021,Oncology,6.64,928628299,9.48,60,Africa,Emerging
South Africa,2022,Oncology,9.83,1605461704,9.78,60,Africa,Emerging
South Africa,2023,Oncology,10.55,2178615935,10.03,60,Africa,Emerging
South Africa,2015,Respiratory Disease,9.98,434506691,7.92,60,Africa,Emerging
South Africa,2016,Respiratory Disease,5.68,238528676,8.64,60,Africa,Emerging
South Africa,2017,Respiratory Disease,12.92,519073556,8.23,60,Africa,Emerging
South Africa,2018,Respiratory Disease,11.59,442514476,8.79,60,Africa,Emerging
South Africa,2019,Respiratory Disease,9.07,397810167,9.02,60,Africa,Emerging
South Africa,2020,Respiratory Disease,10.25,458348183,9.35,60,Africa,Emerging
South Africa,2021,Respiratory Disease,9.52,366942092,9.35,60,Africa,Emerging
South Africa,2022,Respiratory Disease,8.86,344117720,9.76,60,Africa,Emerging
South Africa,2023,Respiratory Disease,11.27,495598659,10.3,60,Africa,Emerging
South Africa,2015,Mental Health Disorders,5.69,256856548,7.92,60,Africa,Emerging
South Africa,2016,Mental Health Disorders,12.17,663722780,8.39,60,Africa,Emerging
South Africa,2017,Mental Health Disorders,6.29,342768999,8.84,60,Africa,Emerging
South Africa,2018,Mental Health Disorders,13.0,713747290,8.63,60,Africa,Emerging
South Africa,2019,Mental Health Disorders,12.35,690330368,9.2,60,Africa,Emerging
South Africa,2020,Mental Health Disorders,13.29,830809827,9.38,60,Africa,Emerging
South Africa,2021,Mental Health Disorders,13.72,906774457,9.76,60,Africa,Emerging
South Africa,2022,Mental Health Disorders,12.23,762117488,9.78,60,Africa,Emerging
South Africa,2023,Mental Health Disorders,12.08,806636094,9.91,60,Africa,Emerging
South Africa,2015,Infectious Diseases,6.91,214427042,8.24,60,Africa,Emerging
South Africa,2016,Infectious Diseases,7.15,226739804,8.26,60,Africa,Emerging
South Africa,2017,Infectious Diseases,12.91,347984537,8.75,60,Africa,Emerging
South Africa,2018,Infectious Diseases,12.69,393580657,9.02,60,Africa,Emerging
South Africa,2019,Infectious Diseases,7.28,248943409,8.8,60,Africa,Emerging
South Africa,2020,Infectious Diseases,13.42,397020826,9.46,60,Africa,Emerging
South Africa,2021,Infectious Diseases,8.93,262356085,9.47,60,Africa,Emerging
South Africa,2022,Infectious Diseases,6.19,198499547,9.9,60,Africa,Emerging
